Month,Department Family,Entity,Date,Expense Type,Supplier,Transaction Number,amount
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,30-NOV-2020 ,CLINICAL SUPPLIES & SERVICES,NHS0000RJ701 : St Georges Healthcare NHST,6480815,29045.25
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,08-DEC-2020 ,CLINICAL SUPPLIES & SERVICES,NHS0000RJ701 : St Georges Healthcare NHST,6480908,913904.17
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,07-JUN-2018 ,CLINICAL SUPPLIES & SERVICES,NHS0000RYJ01 : IMPERIAL COLLEGE HEALTHCARE NHS TRUST,H0161397,39654
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,14-DEC-2020 ,EDUCATION & TRAINING,NRB000020601 : Kingston University London,20187875,27037
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,11-NOV-2020 ,PREMISES & FIXED PLANT,NRB000227401 : I Thaler & J Wilson T/A Thaler Contracts,772,36746
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,30-NOV-2020 ,CLINICAL SUPPLIES & SERVICES,UK0006253701 : Bunzl Retail & Healthcare Supplies Ltd,024/NOVEMBER20,43057.18
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,16-DEC-2020 ,CLINICAL SUPPLIES & SERVICES,UK0012345801 : AAH Pharmaceuticals Ltd,NOVEMBER20,175000
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,14-DEC-2020 ,CAPITAL SCHEME,UK0047661101 : Leica Microsystems (UK) Ltd,98256002,26027.84
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,03-DEC-2020 ,CLINICAL SUPPLIES & SERVICES,UK0092855501 : Boots UK Ltd,1800029960,46466.66
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,03-DEC-2020 ,CLINICAL SUPPLIES & SERVICES,UK0092855501 : Boots UK Ltd,1800029959,278120.17
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,12-NOV-2020 ,CLINICAL SUPPLIES & SERVICES,UK0093504801 : Bayer plc,824C312715,136868.4
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,26-NOV-2020 ,SOFTWARE LICENSING,UK0161697701 : Bytes Software Services Ltd,690146,41539.25
44166,DEPARTMENT OF HEALTH,KINGSTON HOSPITAL NHS TRUST,06-NOV-2020 ,GENERAL SUPPLIES AND SERVICES,UK0165983701 : ISS Mediclean Ltd,SI3536203,1058112.61
