Date,Expense Type,Expense area,Supplier,Transaction,Amount
31/01/2021,C&M- PCN DES CARE HOME PREMIUM,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS (LUCAS AVENUE),35232702,60
31/01/2021,C&M-APMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS (LUCAS AVENUE),35232702,905.19
31/01/2021,C&M-APMS Contract KPIs,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS (LUCAS AVENUE),35232702,"1,280.11"
31/01/2021,C&M-APMS PCN DES Clinical Director,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS (LUCAS AVENUE),35232702,"1,888.57"
31/01/2021,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS (LUCAS AVENUE),35232702,"3,061.75"
31/01/2021,C&M-APMS DES Extended Hours Access,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS (LUCAS AVENUE),35232702,"3,792.84"
31/01/2021,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,AT MEDICS (LUCAS AVENUE),35232702,"3,923.63"
31/01/2021,C&M-APMS Contract Value,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS (LUCAS AVENUE),35232702,"64,729.33"
31/01/2021,C&M-APMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS ALBERT ROAD,35232698,"2,139.65"
31/01/2021,C&M-APMS PCN DES Clinical Director,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS ALBERT ROAD,35232698,"2,593.79"
31/01/2021,C&M-APMS Contract KPIs,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS ALBERT ROAD,35232698,"2,657.23"
31/01/2021,C&M-APMS DES Extended Hours Access,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS ALBERT ROAD,35232698,"5,209.13"
31/01/2021,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,AT MEDICS ALBERT ROAD,35232698,"5,388.75"
31/01/2021,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",AT MEDICS ALBERT ROAD,,"5,523.94"
31/01/2021,C&M-PMS PCN DES Participation,"PRC DELEGATED CO-
COMMISSIONING",BALAAM STREET PRACTICE,,857.83
31/01/2021,C&M-PMS Prem Rates,"PRC DELEGATED CO-
COMMISSIONING",BALAAM STREET PRACTICE,,953.77
31/01/2021,C&M-PMS Baseline Adjustment,"PRC DELEGATED CO-
COMMISSIONING",BALAAM STREET PRACTICE,,"1,337.74"
