Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Health,NHS Redbridge CCG,3/31/2021,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,LONDON BOROUGH OF REDBRIDGE,35844275,"341,354.60"
Department of Health,NHS Redbridge CCG,3/31/2021,Social Care-Res Long Stay Exp,INTERMEDIATE CARE,LONDON BOROUGH OF REDBRIDGE,35844285,"240,276.10"
Department of Health,NHS Redbridge CCG,3/31/2021,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,LONDON BOROUGH OF REDBRIDGE,35844287,"320,666.00"
Department of Health,NHS Redbridge CCG,3/31/2021,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,LONDON BOROUGH OF REDBRIDGE,35844293,"418,043.00"
Department of Health,NHS Redbridge CCG,3/31/2021,Social Care-Res Long Stay Exp,INTERMEDIATE CARE,LONDON BOROUGH OF REDBRIDGE,35844298,"190,494.00"
Department of Health,NHS Redbridge CCG,3/31/2021,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,LONDON BOROUGH OF REDBRIDGE,35844302,"333,444.00"
Department of Health,NHS Redbridge CCG,3/31/2021,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,LONDON BOROUGH OF REDBRIDGE,35844305,"356,835.53"
Department of Health,NHS Redbridge CCG,3/31/2021,Clinical&Medical-Commercial Sector,PRESCRIBING,NORTH WEST OSTOMY SUPPLIES,35846348,"31,967.17"
Department of Health,NHS Redbridge CCG,3/31/2021,Clinical&Medical-Commercial Sector,PRESCRIBING,NORTH WEST OSTOMY SUPPLIES,35846348,"6,393.40"
Department of Health,NHS Redbridge CCG,3/31/2021,Hcare Srv Rec Fdtn Trust-Non Contract,LEARNING DIFFICULTIES,EAST LONDON NHS FOUNDATION TRUST,35864975,"71,647.00"
Department of Health,NHS Redbridge CCG,3/31/2021,Programme Support Costs,LEARNING DIFFICULTIES,NHS NEWHAM CCG,35864996,"48,000.00"
Department of Health,NHS Redbridge CCG,3/31/2021,Programme Support Costs,LEARNING DIFFICULTIES,NORTH EAST LONDON NHS FOUNDATION TRUST,35896742,"93,000.00"
