NHS Abrev,ccg19nm,Count,Value (m),Number of Datasets,Value (%),Count (%),Highest Value Charity Recipient,Number Payments to VCS,Number of Charity Suppliers
AWC,"NHS Airedale, Wharfedale And Craven CCG",3611.0,1214.0,81.0,0.3890634856001523,1.9939075048463029,SUE RYDER CARE,72.0,7.0
ASH,NHS Ashford CCG,4913.0,891.0,82.0,0.46781128642280684,2.625686952981885,PILGRIMS HOSPICES IN EAST KENT,129.0,9.0
BARK,NHS Barking And Dagenham CCG,386.0,116.0,5.0,0.1923271075387238,1.2953367875647668,ST FRANCIS HOSPICE,5.0,4.0
BARNET,NHS Barnet CCG,4348.0,1346.0,44.0,0.8404201988075375,4.484820607175713,THE RICHMOND FELLOWSHIP,195.0,17.0
BARNS,NHS Barnsley CCG,7581.0,2441.0,85.0,0.15439477567526236,1.1344149848304972,CARE UK,86.0,21.0
BAB,NHS Basildon And Brentwood CCG,3753.0,1384.0,63.0,1.9956018195378973,7.434052757793765,ST LUKES HOSPICE,279.0,16.0
BASS,NHS Bassetlaw CCG,2668.0,633.0,57.0,0.17723885306727194,1.0119940029985006,BASSETLAW COMMUNITY AND VOLUNTARY SERVICE,27.0,7.0
BANE,NHS Bath and North East Somerset CCG,4547.0,1212.0,72.0,0.23151352863620941,0.615790631185397,DOROTHY HOUSE FOUNDATION,28.0,7.0
BED,NHS Bedfordshire CCG,7991.0,2748.0,70.0,0.5255966024388775,3.7667375797772498,THE SUE RYDER FOUNDATION,301.0,21.0
BEX,NHS Bexley CCG,3687.0,1064.0,50.0,1.3758172200898817,5.261730404122593,MIND IN BEXLEY LIMITED,194.0,7.0
BIRM,NHS Birmingham And Solihull CCG,7965.0,2869.0,23.0,1.224993782768033,5.298179535467671,JOHN TAYLOR HOSPICE,422.0,46.0
BWD,NHS Blackburn With Darwen CCG,4542.0,1277.0,83.0,0.8215252619278354,2.3778071334214,THE EAST LANCASHIRE HOSPICE,108.0,18.0
BLACK,NHS Blackpool CCG,62.0,19.0,1.0,0.0,0.0,0,0.0,0.0
BOLT,NHS Bolton CCG,1663.0,617.0,25.0,1.266062596468823,4.87071557426338,BOLTON HOSPICE,81.0,15.0
BRAC,NHS Bradford City CCG,3057.0,758.0,78.0,0.04786545767133037,0.13084723585214264,HALE,4.0,3.0
BRAD,NHS Bradford Districts CCG,7521.0,2504.0,76.0,1.269450210690642,5.863581970482649,MARIE CURIE,441.0,33.0
BREN,NHS Brent CCG,93.0,30.0,2.0,0.5651413202529012,2.1505376344086025,ASHRIDGE,2.0,2.0
BAH,NHS Brighton And Hove CCG,2479.0,588.0,20.0,0.8161534134608895,3.670835014118596,BRIGHTON HOUSING TRUST,91.0,12.0
BNSGSG,"NHS Bristol, North Somerset And South Gloucestershire CCG",6500.0,2361.0,26.0,1.1128502383125023,4.907692307692307,NUFFIELD HEALTH,319.0,29.0
BROM,NHS Bromley CCG,892.0,318.0,9.0,1.6647470120613856,7.174887892376682,ST CHRISTOPHERS HOSPICE,64.0,13.0
BUCK,NHS Buckinghamshire CCG,324.0,77.0,4.0,0.0,0.0,0,0.0,0.0
BURY,NHS Bury CCG,2919.0,729.0,37.0,0.2186062051654034,0.9249743062692704,BURY HOSPICE,27.0,7.0
CAP,NHS Cambridgeshire And Peterborough CCG,14777.0,5046.0,72.0,0.7109804778135578,3.4174731000879746,ARTHUR RANK HOSPICE CHARITY,505.0,34.0
CAMD,NHS Camden CCG,280.0,49.0,8.0,1.5456000296277517,5.714285714285714,TURNING POINT,16.0,6.0
CANN,NHS Cannock Chase CCG,1521.0,445.0,33.0,0.44554950963699463,1.9723865877712032,ST GILES HOSPICE,30.0,4.0
CANT,NHS Canterbury And Coastal CCG,6231.0,1579.0,82.0,0.6669841314005127,3.498635852993099,PILGRIMS HOSPICES IN EAST KENT,218.0,17.0
CPR,NHS Castle Point And Rochford CCG,2192.0,720.0,49.0,0.3391422651324715,1.7335766423357664,HAVENS HOSPICES,38.0,6.0
