Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction,Amount
Department of Health,NHS Waltham Forest CCG,30/06/2020,Clinical&Medical-Commercial Sector,NCAS/OATS,CHILDRENS TRUST (THE),32623868,-30600
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690270,-20512.12
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS QOF Aspiration,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670266,-16943.94
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690270,-11232.92
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690270,-5897.88
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670266,-5706.94
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690270,-4397.24
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670266,-3328.15
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS GP Statutory Levy,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670266,-2522.5
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS GP Statutory Levy,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690270,-2163.03
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670266,-1416.66
Department of Health,NHS Waltham Forest CCG,30/06/2020,Statutory Mat Pay < 1 yr,BALANCE SHEET,HMRC,32770196,-693.31
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690270,-195
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Voluntary Levy,"PRC DELEGATED CO-
COMMISSIONING",ALLUM MEDICAL CENTRE,32670266,-137.91
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690270,-134.34
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Voluntary Levy,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690270,-118.25
Department of Health,NHS Waltham Forest CCG,30/06/2020,Apprenticeship Levy Payable,BALANCE SHEET,HMRC,32770196,19
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,33.71
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-GMS Prem Water Rates,,LANGTHORNE SHARMA FAMILY PRACTICE,32822325,34.05
Department of Health,NHS Waltham Forest CCG,30/06/2020,Post Graduate Loan Payable,BALANCE SHEET,HMRC,32770196,44
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",DR S PHILLIPS & DR M PATEL,32690273,45.65
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Water Rates,"PRC DELEGATED CO-
COMMISSIONING",HIGHAM HILL MEDICAL CENTRE,32690275,64.64
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Water Rates,"PRC DELEGATED CO-
COMMISSIONING",WALTHAM FOREST COMMUNITY & FHS LTD,32690281,129.94
Department of Health,NHS Waltham Forest CCG,30/06/2020,C&M-PMS Prem Clinical Waste,"PRC DELEGATED CO-
COMMISSIONING",CHURCHILL HEALTHCARE LTD,32690271,162.13
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",DR S PHILLIPS & DR M PATEL,32690273,188.04
Department of Health,NHS Waltham Forest CCG,,,"PRC DELEGATED CO-
COMMISSIONING",DR S PHILLIPS & DR M PATEL,32690273,200.29
Department of Health,NHS Waltham Forest CCG,44012,,,,32838020,216.13
