Department,Entity,Date,Expenses Area,Expenses Type,Supplier,Transaction Reference,Their Reference,Amount
Department of Health,London North West Healthcare NHS Trust,09/09/2020,Capital,I.C.T Hardware,European Electronique Limited,1312363,1574787,"163,048.07"
Department of Health,London North West Healthcare NHS Trust,09/09/2020,Communications (Phones),Hardware Maintenance,European Electronique Limited,1312153,1574790,"26,740.27"
Department of Health,London North West Healthcare NHS Trust,16/09/2020,Balance Sheet Lnwh,Pharmacy Stock Purchases,Janssen Cilag Limited,1319011,930679560,"34,738.27"
Department of Health,London North West Healthcare NHS Trust,02/09/2020,Balance Sheet Lnwh,Salary Sacrifice White Goods,Akira Financial Limited,1154244,100665,"49,380.24"
Department of Health,London North West Healthcare NHS Trust,16/09/2020,Capital,Estates/Building Works,Dc Emergency Systems Ltd,1317055,1015243,"34,478.40"
Department of Health,London North West Healthcare NHS Trust,23/09/2020,Car Parking N.W.L,Car Parking,Apcoa Facilities Management (Uk) Limited,1319394,107068,"193,694.40"
Department of Health,London North West Healthcare NHS Trust,23/09/2020,Capital,Estates/Building Works,Vm Construction Ltd,1319723,11231,"46,320.00"
Department of Health,London North West Healthcare NHS Trust,23/09/2020,Capital,Estates/Building Works,Aerocom (Uk) Limited,1320605,114690,"25,812.00"
Department of Health,London North West Healthcare NHS Trust,28/09/2020,Ibd Boost,Research Costs,Queen Mary University Of London,1309269,12471529,"41,443.00"
Department of Health,London North West Healthcare NHS Trust,23/09/2020,Balance Sheet Lnwh,Pharmacy Stock Purchases,Roche Products Ltd,1327040,1322151878,"29,752.80"
Department of Health,London North West Healthcare NHS Trust,02/09/2020,I M & T Support Maintenance,Software Purchases \ Licences,Made Tech Limited,1302714,1344,"35,982.46"
Department of Health,London North West Healthcare NHS Trust,23/09/2020,Post Room N.P.H,Postage,Pitney Bowes Limited - Franking,1330510,13755574 SEP 20,"25,000.00"
Department of Health,London North West Healthcare NHS Trust,16/09/2020,Post Room N.P.H,Postage,Pitney Bowes Limited - Franking,1325891,13755574 SEP20,"25,000.00"
Department of Health,London North West Healthcare NHS Trust,09/09/2020,E.B.M.E.,E.B.M.E Contract,Bcas Bio Medical Services Ltd,1322784,13907,"210,000.00"
Department of Health,London North West Healthcare NHS Trust,28/09/2020,E.B.M.E.,E.B.M.E Contract,Bcas Bio Medical Services Ltd,1322947,13942,"210,000.00"
Department of Health,London North West Healthcare NHS Trust,28/09/2020,Anaesthetics Medical N.W.L,Equipment Lease,Genmed.Me Ltd,1322470,17888,"33,201.94"
Department of Health,London North West Healthcare NHS Trust,28/09/2020,Radiology N.P.H,Equipment Lease,Genmed.Me Ltd,1322471,17889,"25,052.57"
Department of Health,London North West Healthcare NHS Trust,28/09/2020,Point Of Care N.W.L,It Leases,Genmed.Me Ltd,1322472,17890,"45,651.80"
Department of Health,London North West Healthcare NHS Trust,23/09/2020,Capital,Estates/Building Works,A1 Uk Drains Limited,1316845,182324,"42,576.00"
Department of Health,London North West Healthcare NHS Trust,09/09/2020,Theatres N.P.H,General Instruments,Johnson And Johnson Medical Limited,1203730,19109154,"25,619.35"
Department of Health,London North West Healthcare NHS Trust,09/09/2020,Radiology N.P.H,Medical Equip Repairs & Maint,Sccl-Nhs Supply Chain Maintenance,1315300,2010007698,"92,497.74"
Department of Health,London North West Healthcare NHS Trust,09/09/2020,Capital,Equipment,Draeger Medical Uk Ltd,1314197,20100962,"71,807.22"
Department of Health,London North West Healthcare NHS Trust,09/09/2020,Capital,Equipment,Draeger Medical Uk Ltd,1314189,20100963,"71,807.22"
Department of Health,London North West Healthcare NHS Trust,02/09/2020,Capital,Estates/Building Works,Rbl Asbestos Removals  ( Roothings ),1304244,20171,"117,864.00"
