Department Family,Entity,Date Paid,Expense Type,Expense Area,Supplier Name,Transaction Reference,amount
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Building Expenditure,Queen Mary Maternity Unit Power Works,Bywest Ltd,1456945,"67,132.60"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Building Expenditure,Marjory Warren scheme,Ensigna Construction Ltd,1458198,"305,840.40"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Equipment Expenditure,APBM Monitoring,Spacelabs Healthcare Ltd,1457427,"70,357.55"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Equipment Expenditure,COVID-19 BP Monitors,Action On Pre-Eclampsia,1459810,"82,200.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Hard FM,Trust-wide,Jca Engineering Limited,1457419,"33,230.52"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Hard FM,Trust-wide,Jca Engineering Limited,1457428,"49,985.62"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Hard FM,Trust-wide,Jca Engineering Limited,1457429,"52,729.75"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Hard FM,Trust-wide,Jca Engineering Limited,1457430,"238,273.20"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Hard FM,Trust-wide,Jca Engineering Limited,1457574,"58,807.98"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Hard FM,Trust-wide,Jca Engineering Limited,1461080,"83,973.62"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Hard FM,Trust-wide,Jca Engineering Limited,1461086,"150,547.58"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Image Exchange Portal,Radiology,Medica Reporting Ltd (Medica Group),1443736,"46,581.54"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Staff Accomodation,C-Virus - Preparatory Spend,Hilton London Syon Park,1458645,"110,160.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Non-Nhs Contracts,Radiology Department,Medica Reporting Ltd (Medica Group),1443735,"54,548.06"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Recruitment Expenses,Director Of Nursing,Medox Paramedical Ltd T/ S  Drake Medox,1454848,"33,000.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Clinical Supplies,Divisional Areas,Nhs Supply Chain Roarp (101),1453870,"118,015.97"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Clinical Supplies,Divisional Areas,Nhs Supply Chain Roarp (101),1453875,"138,883.76"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Recharges – Pay and non-pay costs,Clarhc Office,Imperial College London,1415420,"186,890.82"
Department of Health,Chelsea & Westminster NHS Foundation Trust,02/04/2020,Recharges – Pay and non-pay costs,Clarhc Office,Imperial College London,1438107,"193,830.43"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,Appliances - Other,Surgical Appliances Department,Opcare Ltd,1433222,"39,093.56"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,Building Expenditure,NICU/ICU - Variations,Jca Engineering Limited,1459355,"30,480.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,Building Expenditure,Lift MB23,Specialist Lift Services,1457576,"33,768.22"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,Equipment Expenditure,Pumps,Becton Dickinson Uk Ltd,1459530,"834,000.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,General Computer Software,Recruitment,Softcat Ltd,1459761,"25,004.40"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,Hard FM,Trust-wide,Jca Engineering Limited,1460607,"376,665.60"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,General Maintenance Contracts,Main Pharmacy,Swisslog (Uk) Ltd,1456134,"27,957.60"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,General Maintenance Contracts,Newfill,Guy'S & St Thomas' Nhs Foundation Trust,1458849,"32,256.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,Image Exchange Portal,Radiology,Medica Reporting Ltd (Medica Group),1453146,"43,221.27"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,M.R.I. Scans,Radiology:- Other Scanning,Alliance Medical Limited,1451965,"231,142.62"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,Other Consultancy,Improvement Team,Ipsoft Eu Holdings Bv,1443700,"27,500.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,Transport ,Trust-wide,Hats Group Ltd,1452812,"64,028.90"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,Transport ,Trust-wide,Hats Group Ltd,1458943,"236,039.96"
Department of Health,Chelsea & Westminster NHS Foundation Trust,07/04/2020,Recruitment Expenses,Director Of Nursing,Medox Paramedical Ltd T/ S  Drake Medox,1456270,"25,972.00"
