Department Family,Entity,Date Paid,Expense Type ,Expense Area,Supplier Name,Transaction Reference,amount
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,General Maintenance Contracts,Trust-wide,Jca Engineering Limited,1508683,"27,913.51"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,General Maintenance Contracts,Trust-wide,Jca Engineering Limited,1509001,"35,173.25"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,General Maintenance Contracts,Trust-wide,Jca Engineering Limited,1517075,"376,665.60"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,Image Exchange Portal,Radiology,Medica Reporting Ltd (Medica Group),1510340,"46,068.70"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,M.R.I. Scans,Radiology:- Other Scanning,Alliance Medical Limited,1462843,"60,967.20"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,M.R.I. Scans,Radiology:- Other Scanning,Alliance Medical Limited,1491210,"86,302.54"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,M.R.I. Scans,Radiology:- Other Scanning,Alliance Medical Limited,1502506,"93,318.71"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,Quarterly Rent,10 Hammersmith Broadway,Nuclear Liablities Fund Ltd,1510027,"114,769.20"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,Soft Services,Trust-wide,Iss Mediclean Limited,1515924,"29,000.40"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,Fire Stopping Compartment,Facilities-Covid-19,Ensigna Construction Ltd,1511414,"49,222.80"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,P.T.S. - Main Contract,Trust-wide,Hats Group Ltd,1510850,"199,946.58"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,P.T.S. - Main Contract,Trust-wide,Hats Group Ltd,1514282,"199,946.58"
Department of Health,Chelsea & Westminster NHS Foundation Trust,01/10/2020,Drugs,Chelsea Pharmacy,Csl Behring Uk Ltd,1516548,"50,400.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,06/10/2020,Drugs,Chelsea Pharmacy,Aah Pharmaceuticals Ltd,1518253,"33,593.29"
Department of Health,Chelsea & Westminster NHS Foundation Trust,09/10/2020,Agency Nurse - Band 5,Chelsea Site,Care Providers Ltd,1518988,"108,527.20"
Department of Health,Chelsea & Westminster NHS Foundation Trust,09/10/2020,Building Expenditure,Transformer Replacement and Upgrade ,Jca Engineering Limited,1518080,"291,692.40"
Department of Health,Chelsea & Westminster NHS Foundation Trust,09/10/2020,Medical Equipment,Xray Room 2,Ge Medical Systems Ltd (Ge Healthcare),1513381,"74,418.62"
Department of Health,Chelsea & Westminster NHS Foundation Trust,09/10/2020,General Maintenance Contracts,Decontamination Services Dept,Nhs Supply Chain Maintenance (201),1518039,"57,177.30"
Department of Health,Chelsea & Westminster NHS Foundation Trust,09/10/2020,M.S.S.E. - Other,C-Virus - Preparatory Spend,Mi Hub Limited T/A Alexandra,1513375,"175,000.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,09/10/2020,M.S.S.E. - Other,C-Virus - Preparatory Spend,Mi Hub Limited T/A Alexandra,1515049,"175,000.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,09/10/2020,M.S.S.E. - Other,C-Virus - Preparatory Spend,Mi Hub Limited T/A Alexandra,1516676,"175,000.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,09/10/2020,Nw London Pathology Contract,Imperial Pathology (Central),North West London Pathology,1518035,"1,808,593.00"
Department of Health,Chelsea & Westminster NHS Foundation Trust,09/10/2020,Nw London Pathology Contract,Imperial Pathology (Central),North West London Pathology,1518036,"178,520.00"
