CCG,Department,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Non Contract,GENERAL RESERVE - PROGRAMME,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,32340582,"-81,844.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec Fdtn Trust-Over/ Under Performance,GENERAL RESERVE - PROGRAMME,HILLINGDON HOSPITALS NHS FOUNDATION TRUST,32537820,"-57,828.59"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec Fdtn Trust-Contract Baseline,GENERAL RESERVE - PROGRAMME,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION,32537842,"-46,000.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32408425,"-9,706.56"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32408425,"-8,437.56"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32408425,"-5,519.49"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32408425,"-4,869.55"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS PCN DES Invest & impact,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32408424,"-4,812.72"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,26.67
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,DR PFR FERNANDES,32421149,60.01
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,DR GS UPPAL & PARTNER,32421154,62.07
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,66.21
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,DR LAURENCE SLATER,32421153,84.83
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421151,87.63
