Department,CCG,Date,Expense Area,Expense Type,Supplier,Transaction Number,Amount
Department of Health,NHS Central London CCG,31-Jul-20,Clinical&Medical-Independent Sector,COMMISSIONING SCHEMES,CENTRAL LONDON HEALTHCARE,33365136,"-205,468.04"
Department of Health,NHS Central London CCG,31-Jul-20,Hotel And Accomodation Costs,COMMISSIONING RESERVE,HOLIDAY INN LONDON-WEMBLEY,33356455,"-180,000.00"
Department of Health,NHS Central London CCG,31-Jul-20,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION,33216363,"-135,470.00"
Department of Health,NHS Central London CCG,,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,LONDON AMBULANCE SERVICE NHS TRUST,,"-87,130.20"
Department of Health,NHS Central London CCG,31-Jul-20,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ST GEORGES UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,33356605,"-56,770.00"
Department of Health,NHS Central London CCG,31-Jul-20,Basic Sal-Internal Recharge-Pay,PRIMARY CARE IT,NHS BRENT CCG,33390567,"-39,424.00"
Department of Health,NHS Central London CCG,31-Jul-20,Basic Sal-Internal Recharge-Pay,CONTRACT MANAGEMENT,NHS BRENT CCG,33390567,"-27,465.00"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,WESTBOURNE GREEN SURGERY (THE),33070752,"-19,259.55"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,WESTBOURNE GREEN SURGERY (THE),33070765,"-19,100.16"
Department of Health,NHS Central London CCG,31-Jul-20,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,MILLBANK MEDICAL CENTRE,33070722,"-13,591.42"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33070752,"-13,318.39"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,MILLBANK MEDICAL CENTRE,33070736,"-12,159.62"
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,IMPERIAL COLLEGE HEALTH CENTRE,33194090,"-9,938.24"
Department of Health,NHS Central London CCG,31-Jul-20,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,COVENT GARDEN MEDICAL CENTRE,33194099,"-9,706.56"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33070752,"-9,620.07"
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,IMPERIAL COLLEGE HEALTH CENTRE,33194090,"-8,770.00"
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,COVENT GARDEN MEDICAL CENTRE,33206004,"-8,437.56"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,MILLBANK MEDICAL CENTRE,33070736,"-7,549.50"
Department of Health,NHS Central London CCG,31-Jul-20,Statutory Mat Pay < 1 yr,BALANCE SHEET,HMRC,33149258,"-5,653.84"
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,IMPERIAL COLLEGE HEALTH CENTRE,33194090,"-5,354.75"
Department of Health,NHS Central London CCG,31-Jul-20,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,IMPERIAL COLLEGE HEALTH CENTRE,33194089,"-5,255.89"
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,COVENT GARDEN MEDICAL CENTRE,33206004,"-4,836.43"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Pension EEs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,MILLBANK MEDICAL CENTRE,33070736,"-4,421.25"
Department of Health,NHS Central London CCG,31-Jul-20,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33070747,"-2,828.51"
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,COVENT GARDEN MEDICAL CENTRE,33206004,"-2,768.59"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,MILLBANK MEDICAL CENTRE,33070736,"-2,315.25"
Department of Health,NHS Central London CCG,31-Jul-20,ME - GMS TPS Added Years Adj EEs,PRC DELEGATED CO-COMMISSIONING,IMPERIAL COLLEGE HEALTH CENTRE,33194090,"-2,131.22"
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33070752,"-1,829.32"
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,COVENT GARDEN MEDICAL CENTRE,33206004,"-1,828.12"
Department of Health,NHS Central London CCG,,ME-PMS GP Pension EEs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,,"-1,069.98"
Department of Health,NHS Central London CCG,31-Jul-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE SURGERY,33206022,23
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,CONNAUGHT SQUARE PRACTICE,33092424,52.93
Department of Health,NHS Central London CCG,31-Jul-20,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,HOMELESS HEALTH CIC,33070802,65.03
Department of Health,NHS Central London CCG,31-Jul-20,Post Graduate Loan Payable,BALANCE SHEET,HMRC,33149258,219
Department of Health,NHS Central London CCG,31-Jul-20,ME-PMS GP Prior Year AVCs,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33092430,276.06
Department of Health,NHS Central London CCG,31-Jul-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DOCTOR HICKEY SURGERY,33092425,287.97
Department of Health,NHS Central London CCG,31-Jul-20,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,FITZROVIA MEDICAL CENTRE,33194089,322.61
