Date,Expense Type,Expense area,Supplier,Transaction,amount
11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,BOUNDS GREEN GROUP PRACTICE,34513776,"-29,410.04"
11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR ROHAN,34513787,"-28,191.62"
11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR M STEINBERG,34513786,"-19,113.70"
11/30/2020,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,DR ROHAN,34513787,"-18,362.54"
11/30/2020,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,DR ROHAN,34513787,"-18,210.57"
11/30/2020,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,MULBERRY MEDICAL PRACTICE,34717273,"-15,961.58"
11/30/2020,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,MULBERRY MEDICAL PRACTICE,34717273,"-15,428.14"
11/30/2020,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,BOUNDS GREEN GROUP PRACTICE,34513776,"-9,075.45"
11/30/2020,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,BOUNDS GREEN GROUP PRACTICE,34513776,"-7,925.25"
11/30/2020,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,DR ROHAN,34513787,"-7,715.90"
11/30/2020,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,DR ROHAN,34513787,"-7,236.82"
11/30/2020,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,DR M STEINBERG,34513786,"-6,839.23"
11/30/2020,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,DR M STEINBERG,34513786,"-6,661.12"
11/30/2020,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,BOUNDS GREEN GROUP PRACTICE,34513776,"-5,977.43"
11/30/2020,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,BOUNDS GREEN GROUP PRACTICE,34513776,"-5,927.97"
11/30/2020,C&M-PMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR M STEINBERG,34513786,"-5,604.17"
11/30/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,BOUNDS GREEN GROUP PRACTICE,34513776,"-3,599.84"
11/30/2020,ME-PMS GP Prior Year AVCs,PRC DELEGATED CO-COMMISSIONING,BOUNDS GREEN GROUP PRACTICE,34513776,"-2,312.63"
11/30/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,MULBERRY MEDICAL PRACTICE,34717273,-846.45
11/30/2020,ME - PMS TPS Added Years Adj EEs,PRC DELEGATED CO-COMMISSIONING,BOUNDS GREEN GROUP PRACTICE,34513776,-375
11/30/2020,ME - PMS TPS Added Years Adj EEs,PRC DELEGATED CO-COMMISSIONING,DR M STEINBERG,34513786,-153
,,,,,8
11/30/2020,C&M-GMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,OLD COURTHOUSE SURGERY,34717276,59.99
11/30/2020,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,HENDON WAY SURGERY,34717302,66.8
11/30/2020,C&M-PMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,DR CAPLAN,34513782,69.19
11/30/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,DR AZIM & PARTNERS,34717300,88.04
11/30/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,LANE END MEDICAL GROUP,34717268,187.77
11/30/2020,C&M-GMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,BRUNSWICK PARK MEDICAL PRACTICE,34717305,214.83
11/30/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,MULBERRY MEDICAL PRACTICE,34717274,220.1
11/30/2020,C&M-PMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,DR CAPLAN,34513782,264.12
11/30/2020,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,LANE END MEDICAL GROUP,34717268,267.15
11/30/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,ABERNETHY HOUSE,34513771,280
11/30/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,PAINTER & PARTNERS,34717281,302.49
11/30/2020,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,S PRASAD,34717288,338.54
11/30/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,CHURCH HOUSE SURGERY,34717308,352.16
11/30/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,OAK LODGE MEDICAL CENTRE,34717277,440.2
11/30/2020,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,PHOENIX PRACTICE LONDON,34717283,467.51
11/30/2020,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,HENDON WAY SURGERY,34717302,479.79
11/30/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,MEDICAL CENTRE DRS SHARMA & TALPAHEWA,34717306,542.51
